id,state,year,quarter,name,type,count,amount
1,India,2020,2,Insurance,TOTAL,185348,33732200.0
2,India,2020,3,Insurance,TOTAL,354284,89495100.0
3,India,2020,4,Insurance,TOTAL,248626,170980000.0
4,India,2021,1,Insurance,TOTAL,318119,206307000.0
5,India,2021,2,Insurance,TOTAL,363989,295067000.0
6,India,2021,3,Insurance,TOTAL,374867,342403000.0
7,India,2021,4,Insurance,TOTAL,526327,655432000.0
8,India,2022,1,Insurance,TOTAL,617606,887447000.0
9,India,2022,2,Insurance,TOTAL,630758,857035000.0
10,India,2022,3,Insurance,TOTAL,806491,1054720000.0
11,India,2022,4,Insurance,TOTAL,1035364,1439760000.0
12,India,2023,1,Insurance,TOTAL,923173,1408800000.0
13,India,2023,2,Insurance,TOTAL,893850,1347400000.0
14,India,2023,3,Insurance,TOTAL,1010211,1445230000.0
15,India,2023,4,Insurance,TOTAL,1159063,1855300000.0
16,India,2024,1,Insurance,TOTAL,1273789,1931960000.0
17,India,2024,2,Insurance,TOTAL,1105041,1759630000.0
18,India,2024,3,Insurance,TOTAL,1213629,1941270000.0
19,India,2024,4,Insurance,TOTAL,1475429,2293960000.0
20,andaman-&-nicobar-islands,2020,2,Insurance,TOTAL,6,1360.0
21,andaman-&-nicobar-islands,2020,3,Insurance,TOTAL,41,15380.0
22,andaman-&-nicobar-islands,2020,4,Insurance,TOTAL,124,157975.0
23,andaman-&-nicobar-islands,2021,1,Insurance,TOTAL,225,244266.0
24,andaman-&-nicobar-islands,2021,2,Insurance,TOTAL,137,181504.0
25,andaman-&-nicobar-islands,2021,3,Insurance,TOTAL,230,305235.0
26,andaman-&-nicobar-islands,2021,4,Insurance,TOTAL,757,1056380.0
27,andaman-&-nicobar-islands,2022,1,Insurance,TOTAL,768,1131290.0
28,andaman-&-nicobar-islands,2022,2,Insurance,TOTAL,501,779740.0
29,andaman-&-nicobar-islands,2022,3,Insurance,TOTAL,643,902466.0
30,andaman-&-nicobar-islands,2022,4,Insurance,TOTAL,901,1441210.0
31,andaman-&-nicobar-islands,2023,1,Insurance,TOTAL,1004,1439200.0
32,andaman-&-nicobar-islands,2023,2,Insurance,TOTAL,768,1233400.0
33,andaman-&-nicobar-islands,2023,3,Insurance,TOTAL,795,1251140.0
34,andaman-&-nicobar-islands,2023,4,Insurance,TOTAL,1145,1757820.0
35,andaman-&-nicobar-islands,2024,1,Insurance,TOTAL,1371,1964560.0
36,andaman-&-nicobar-islands,2024,2,Insurance,TOTAL,1097,1744690.0
37,andaman-&-nicobar-islands,2024,3,Insurance,TOTAL,1191,1752800.0
38,andaman-&-nicobar-islands,2024,4,Insurance,TOTAL,1293,2026380.0
39,andhra-pradesh,2020,2,Insurance,TOTAL,22104,3982390.0
40,andhra-pradesh,2020,3,Insurance,TOTAL,49812,12426500.0
41,andhra-pradesh,2020,4,Insurance,TOTAL,21464,12985600.0
42,andhra-pradesh,2021,1,Insurance,TOTAL,22105,12749900.0
43,andhra-pradesh,2021,2,Insurance,TOTAL,33205,22730700.0
44,andhra-pradesh,2021,3,Insurance,TOTAL,23075,19914300.0
45,andhra-pradesh,2021,4,Insurance,TOTAL,25423,31610300.0
46,andhra-pradesh,2022,1,Insurance,TOTAL,29954,42648200.0
47,andhra-pradesh,2022,2,Insurance,TOTAL,32185,41708100.0
48,andhra-pradesh,2022,3,Insurance,TOTAL,39301,48791900.0
49,andhra-pradesh,2022,4,Insurance,TOTAL,44329,58043200.0
50,andhra-pradesh,2023,1,Insurance,TOTAL,34920,51963400.0
51,andhra-pradesh,2023,2,Insurance,TOTAL,36376,52067500.0
52,andhra-pradesh,2023,3,Insurance,TOTAL,43150,57802400.0
53,andhra-pradesh,2023,4,Insurance,TOTAL,41798,62342400.0
54,andhra-pradesh,2024,1,Insurance,TOTAL,46582,63563800.0
55,andhra-pradesh,2024,2,Insurance,TOTAL,42547,62948300.0
56,andhra-pradesh,2024,3,Insurance,TOTAL,48014,73915200.0
57,andhra-pradesh,2024,4,Insurance,TOTAL,61425,80028900.0
58,arunachal-pradesh,2020,2,Insurance,TOTAL,65,14329.0
59,arunachal-pradesh,2020,3,Insurance,TOTAL,135,39687.0
60,arunachal-pradesh,2020,4,Insurance,TOTAL,125,84247.0
61,arunachal-pradesh,2021,1,Insurance,TOTAL,194,131611.0
62,arunachal-pradesh,2021,2,Insurance,TOTAL,204,224928.0
63,arunachal-pradesh,2021,3,Insurance,TOTAL,212,371051.0
64,arunachal-pradesh,2021,4,Insurance,TOTAL,320,598459.0
65,arunachal-pradesh,2022,1,Insurance,TOTAL,355,894107.0
66,arunachal-pradesh,2022,2,Insurance,TOTAL,564,1360230.0
67,arunachal-pradesh,2022,3,Insurance,TOTAL,510,1300300.0
68,arunachal-pradesh,2022,4,Insurance,TOTAL,613,1464570.0
